tweet_id,timestamp_utc,content,like_count,retweet_count,reply_count,hashtags,mentions,url,query
2011116778878021721,2026-01-13T16:42:59.000Z,"Day 29 : Intraday Trading for 100 Days

Net close: -4500 

#Nifty #sensex #Nifty50 #silentscalper #optiontrading #TradingCommunity",1,0,0,"#Nifty,#sensex,#Nifty50,#silentscalper,#optiontrading,#TradingCommunity",,https://x.com/SilentScalper/status/2011116778878021721,combined
2011115654393512443,2026-01-13T16:38:31.000Z,"youtu.be/Dtz4TYWc_qs?si
… #nifty50 #sharemarket #stockmarket #nifty",0,0,0,"#nifty50,#sharemarket,#stockmarket,#nifty",,https://x.com/micecareer/status/2011115654393512443,combined
2011115389246456268,2026-01-13T16:37:28.000Z,"#Nifty50 

ATH is still a dream.",4,0,0,#Nifty50,,https://x.com/satishtheta/status/2011115389246456268,combined
2011114377131475161,2026-01-13T16:33:26.000Z,"#DixonTechnologies 11238

in the last stages of correction, ending diagonal visible. Let it breakout of the ED and we shall evaluate fresh longs.

#Nifty #Nifty50 #niftyOptions #NiftyBank #Nifty500 #NiftyMidcap #NIFTYFUTURE #TradingSignal  #StocksToBuy #StocksInFocus",2,1,0,"#DixonTechnologies,#Nifty,#Nifty50,#niftyOptions,#NiftyBank,#Nifty500,#NiftyMidcap,#NIFTYFUTURE,#TradingSignal,#StocksToBuy,#StocksInFocus",,https://x.com/carahuljain93/status/2011114377131475161,combined
2011113512366665920,2026-01-13T16:30:00.000Z,"MYTH: Day traders make quick, easy profits daily TRUTH: 90% of day traders lose money. It requires intense discipline, experience, capital, and emotional control. Most successful traders took years to become profitable. 

#TradingMyths #DayTradingReality #intraday",0,0,0,"#TradingMyths,#DayTradingReality,#intraday",,https://x.com/Animeshecstacy/status/2011113512366665920,combined
2011112958441783766,2026-01-13T16:27:48.000Z,"#AngelOne 2439

This looks to have started a new impulse, we need a close above 2700 to witness change in trend.

#Nifty #Nifty50 #niftyOptions #NiftyBank #Nifty500 #NiftyMidcap #NIFTYFUTURE #TradingView #TradingSignal #StocksToBuy #StocksInFocus #StocksToTrade #StockslnFocus",2,1,0,"#AngelOne,#Nifty,#Nifty50,#niftyOptions,#NiftyBank,#Nifty500,#NiftyMidcap,#NIFTYFUTURE,#TradingView,#TradingSignal,#StocksToBuy,#StocksInFocus,#StocksToTrade,#StockslnFocus",,https://x.com/carahuljain93/status/2011112958441783766,combined
2011112872445952040,2026-01-13T16:27:28.000Z,"The Market is getting purged of these influencers and analysts.

The tweet silence is necessary for the retailers to understand that if it was so easy to make wealth through ipos and small caps then nobody would have looked at the larger ones ever. 

Be very aware!

#Nifty50",0,0,0,#Nifty50,,https://x.com/avinash_sahoo_/status/2011112872445952040,combined
2011112161859551561,2026-01-13T16:24:38.000Z,"Gainers:
ONGC+3.42% | Zomato +3.26% | TechM +1.81% | Hindalco +1.76% | ICICI Bank +1.69%
Losers:
Trent -3.32% | L&T -3.27% | Reliance -2.05% | Dr Reddy’s -1.99% | IndiGo -1.87%
#Nifty50 #MarketMovers #StockMarketIndia #MarketUpdate #marketwithashutosh #Thebaniyatraderofficial",0,0,0,"#Nifty50,#MarketMovers,#StockMarketIndia,#MarketUpdate,#marketwithashutosh,#Thebaniyatraderofficial",,https://x.com/ashu98k/status/2011112161859551561,combined
2011111869126504762,2026-01-13T16:23:28.000Z,"Sensex 83,627▼0.30%
Nifty 25,732▼0.22%
Markets opened higher but closed in red.PSU banks & media outperformed,while consumer durables & realty dragged.
Global cues mixed: US up,Asia mixed, Europe weak.

#MarketUpdate #Nifty50 #Sensex #marketwithashutosh #Thebaniyatraderofficial",0,0,0,"#MarketUpdate,#Nifty50,#Sensex,#marketwithashutosh,#Thebaniyatraderofficial",,https://x.com/ashu98k/status/2011111869126504762,combined
2011111452132983291,2026-01-13T16:21:49.000Z,"How crazy can intraday trading get?
Who's still diamond handing through the chaos? 

#DayTrading #Intraday #MemeStocks #Volatility",0,0,0,"#DayTrading,#Intraday,#MemeStocks,#Volatility",,https://x.com/StockSageUS/status/2011111452132983291,combined
2011110684168503454,2026-01-13T16:18:46.000Z,"Namaste! One window for Equity, Mutual Funds, NCDs, AIFs & Unlisted Shares-all under one roof.

Simple on-boarding, compliant advice, powerful products. Let’s begin.
onboarding.nuvamawealth.com/Partner?utm_so
…
deltacard.me/wisefin
[messaging-link]

#Nifty #Sensex #NSE #BSE #India",0,0,0,"#Nifty,#Sensex,#NSE,#BSE,#India",,https://x.com/dlohia/status/2011110684168503454,combined
2011110665231151287,2026-01-13T16:18:41.000Z,"#NIFTY50 Bearish Momentum on 13-01-26

 Setups that outperforms during #INTRADAY Action

DISCLAIMER - Posts Shared here is only for Observation & Educational purposes only

#TCS #HCLTECH #ICICIGI #ICICIPRULI #TATAELXSI #BIOCON #KRBL #LTFOODS #GOLD #SILVER #CRYPTO #RELIANCE",1,0,0,"#NIFTY50,#INTRADAY,#TCS,#HCLTECH,#ICICIGI,#ICICIPRULI,#TATAELXSI,#BIOCON,#KRBL,#LTFOODS,#GOLD,#SILVER,#CRYPTO,#RELIANCE",,https://x.com/thestocksmania/status/2011110665231151287,combined
2011110583840735235,2026-01-13T16:18:22.000Z,"Aaj Reliance Industries aur LT koh niche laya gaya Nifty koh neeche lene ke liye

#Nifty50",0,0,0,#Nifty50,,https://x.com/BijayKumarBhuy6/status/2011110583840735235,combined
2011110005861494913,2026-01-13T16:16:04.000Z,"Nifty important level for tomorrow  

#Nifty #Nifty50 #niftyOptions 

For more join us on YouTube and telegram.",0,0,0,"#Nifty,#Nifty50,#niftyOptions",,https://x.com/anu316594/status/2011110005861494913,combined
2011109891277275603,2026-01-13T16:15:37.000Z,"This guy is saying like this last 5 years 

But market goes as usual. 

#Nifty50 #StockMarket",0,0,0,"#Nifty50,#StockMarket",,https://x.com/vijaypach/status/2011109891277275603,combined
2011109859673194783,2026-01-13T16:15:29.000Z,"Bottom line
These are the **only real levers** the government has to revive sentiment, attract #FDI, boost participation, and protect #NIFTY/#Sensex from prolonged bear phases.

Act now or risk losing momentum! 

#StockMarketIndia #Budget2026 #LTCG #STCG #STT",0,0,0,"#FDI,#NIFTY,#Sensex,#StockMarketIndia,#Budget2026,#LTCG,#STCG,#STT",,https://x.com/LeoXAURush/status/2011109859673194783,combined
2011109163653550484,2026-01-13T16:12:43.000Z,"Free for a bit.

Open to chat about life, trading, investing, or anything in between.

Feel free to DM me. 

#nifty #sensex",1,0,0,"#nifty,#sensex",,https://x.com/fnohacked/status/2011109163653550484,combined
2011109128547287235,2026-01-13T16:12:35.000Z,"WE TRAP  OPERATERS OF THE MARKET (OPTION TRADING )

 Join Now: 
[messaging-link]

#StockMarketIndia #NiftyTrading #BankNifty #OptionsTrader #TradingLife",0,0,0,"#StockMarketIndia,#NiftyTrading,#BankNifty,#OptionsTrader,#TradingLife",,https://x.com/Groww_Banknifty/status/2011109128547287235,combined
2011108881934749918,2026-01-13T16:11:36.000Z,"OPTION TRADING CALLS FOR EVERY TRADERS 

 Join Now: 
[messaging-link]

#IndianStockMarket #Nifty #BankNifty #OptionTrading #SmartTrading",0,0,0,"#IndianStockMarket,#Nifty,#BankNifty,#OptionTrading,#SmartTrading",,https://x.com/Groww_Banknifty/status/2011108881934749918,combined
2011108690045387173,2026-01-13T16:10:50.000Z,"FREE SENSEX CALLS

 Join Now: 
[messaging-link]

#Nifty50 #BankNiftyOptions #IntradayTrading #StockTips #TraderIndia",0,0,0,"#Nifty50,#BankNiftyOptions,#IntradayTrading,#StockTips,#TraderIndia",,https://x.com/Groww_Banknifty/status/2011108690045387173,combined
2011107727746208014,2026-01-13T16:07:01.000Z,"Laadle grok trading ho rhi bhot bhyankar!!

#nifty #btc #sensex",2,0,0,"#nifty,#btc,#sensex",,https://x.com/fnohacked/status/2011107727746208014,combined
2011107702739779786,2026-01-13T16:06:55.000Z,"FREE NIFTY AND SENSEX CALLS 

 Join Now: 
[messaging-link]

#OptionsTrading #Nifty #BankNifty #ExpiryTrading #IntradayTrading #StockMarketIndia #TradingSignals",0,0,0,"#OptionsTrading,#Nifty,#BankNifty,#ExpiryTrading,#IntradayTrading,#StockMarketIndia,#TradingSignals",,https://x.com/Groww_Banknifty/status/2011107702739779786,combined
2011107578810679539,2026-01-13T16:06:26.000Z,"Breadth improved a little bit.

We've moved from Bloodbath region to Red Region.

For swing to have good environment we need:

EM > 10
Total Score > 1000
% Stocks above 10 & 20 MA > 55%

above minimum numbers!

one can play reversals they can.

#Nifty #Nifty50 #KKTrades",2,0,0,"#Nifty,#Nifty50,#KKTrades",,https://x.com/Kiran_Khedekar/status/2011107578810679539,combined
2011107360304218269,2026-01-13T16:05:33.000Z,"Sensex expiry tomorrow due to the holiday shift + macro headlines in play. 

Great learning day to observe positioning and behavior.

Want data insights? Grab a 1-day pass.
No tips. No calls.
 
superprofile.bio/discord/68ae8a
…

#sensex #nifty",1,0,0,"#sensex,#nifty",,https://x.com/fnohacked/status/2011107360304218269,combined
2011107056871489951,2026-01-13T16:04:21.000Z,"''This letter is for anyone who chose to stay when leaving felt easier.''

#StockMarketIndia #Nifty50 #StockMarket",2,0,0,"#StockMarketIndia,#Nifty50,#StockMarket",,https://x.com/themanalitrader/status/2011107056871489951,combined
2011105767173341481,2026-01-13T15:59:14.000Z,"#BULLTrap| #NIFTY | #BANKNIFTY | #LTF | #AUBANK | #HAL | #ICICIPRU | #TATAEXLSI | #DIXON | #ZOMATO

#DLF | #JUSTDIAL | #ICICIGI | #NAVKAR | #MAHABANK | #5PAISA

#OILINDIA | #SOLARIND | #POLYCAB

Video Link 
youtu.be/QzuaUKlZpSg

#bcclipo #trading #dowjones #news",0,0,0,"#BULLTrap,#NIFTY,#BANKNIFTY,#LTF,#AUBANK,#HAL,#ICICIPRU,#TATAEXLSI,#DIXON,#ZOMATO,#DLF,#JUSTDIAL,#ICICIGI,#NAVKAR,#MAHABANK,#5PAISA,#OILINDIA,#SOLARIND,#POLYCAB,#bcclipo,#trading,#dowjones,#news",,https://x.com/ImSanjeev_07/status/2011105767173341481,combined
2011105706351767660,2026-01-13T15:58:59.000Z,"#BULLTrap| #NIFTY | #BANKNIFTY | #LTF | #AUBANK | #HAL | #ICICIPRU | #TATAEXLSI | #DIXON | #ZOMATO

#DLF | #JUSTDIAL | #ICICIGI | #NAVKAR | #MAHABANK | #5PAISA

#OILINDIA | #SOLARIND | #POLYCAB

Video Link 
youtu.be/QzuaUKlZpSg

#bcclipo #trading #dowjones #news",0,0,0,"#BULLTrap,#NIFTY,#BANKNIFTY,#LTF,#AUBANK,#HAL,#ICICIPRU,#TATAEXLSI,#DIXON,#ZOMATO,#DLF,#JUSTDIAL,#ICICIGI,#NAVKAR,#MAHABANK,#5PAISA,#OILINDIA,#SOLARIND,#POLYCAB,#bcclipo,#trading,#dowjones,#news",,https://x.com/gurukul_stock/status/2011105706351767660,combined
2011104009764122906,2026-01-13T15:52:15.000Z,"#Nifty #Nifty50 #Nifty50 #DXY #silverbees #GoldenGlobes #silversqueeze 

I dissect, day in and day out, not a biologist.

I check the pulse now and then not a doctor

I do diagnostic test, not a pathologist 

I check for the psychology, not a psychiatrist 

I check the angles,",0,0,0,"#Nifty,#Nifty50,#Nifty50,#DXY,#silverbees,#GoldenGlobes,#silversqueeze",,https://x.com/sribhashyam65/status/2011104009764122906,combined
2011103598323909073,2026-01-13T15:50:36.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103598323909073,combined
2011103579395014733,2026-01-13T15:50:32.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103579395014733,combined
2011103557072928811,2026-01-13T15:50:27.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103557072928811,combined
2011103536042652054,2026-01-13T15:50:22.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103536042652054,combined
2011103512814579921,2026-01-13T15:50:16.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103512814579921,combined
2011103492874911787,2026-01-13T15:50:11.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103492874911787,combined
2011103443898024051,2026-01-13T15:50:00.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103443898024051,combined
2011103108655693863,2026-01-13T15:48:40.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103108655693863,combined
2011103084165153095,2026-01-13T15:48:34.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103084165153095,combined
2011103053014094022,2026-01-13T15:48:26.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103053014094022,combined
2011103026199871937,2026-01-13T15:48:20.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103026199871937,combined
2011103000438456609,2026-01-13T15:48:14.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011103000438456609,combined
2011102976371507510,2026-01-13T15:48:08.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011102976371507510,combined
2011102954477273397,2026-01-13T15:48:03.000Z,"Join Here 
tinyurl.com/InsightExpertT
…

#nifty #sensex #banknifty",1,0,0,"#nifty,#sensex,#banknifty",,https://x.com/TradeInsightExp/status/2011102954477273397,combined
2011101975920984169,2026-01-13T15:44:10.000Z,"DRAWDOWNS ARE PART OF THE JOURNEY.
Every trader faces losing streaks. The pros expect them. The amateurs panic.
Drawdowns don't end careers, your reaction to them does.
Stay disciplined. Trust your process. This too shall pass.

#TraderMindset #TradingPsychology #Intraday",2,1,0,"#TraderMindset,#TradingPsychology,#Intraday",,https://x.com/Animeshecstacy/status/2011101975920984169,combined
2011099913678151801,2026-01-13T15:35:58.000Z,"अच्छी बढ़त के साथ खुलने के बाद घरेलू इक्विटी बेंचमार्क इंडेक्सेज सेंसेक्स और निफ्टी 50 टूटकर डीप रेड हो गए

WATCH FULL VIDEO : 
youtu.be/D1OuN2ArVCM

#BSESensex #SensexClosingPrice #Nifty50 #Nifty50ClosingPrice #MoneycontrolHind",0,0,0,"#BSESensex,#SensexClosingPrice,#Nifty50,#Nifty50ClosingPrice,#MoneycontrolHind",,https://x.com/MoneycontrolH/status/2011099913678151801,combined
2011099593522680098,2026-01-13T15:34:42.000Z,"NIFTY futures showed a clear fresh short buildup in combined OI (up 1.34%) even as volumes plunged 28.84%, signaling big players piling into shorts amid that spot dip to 25732.3, while premiums crashed across Jan-Feb contracts. #nifty #banknifty #sensex",0,0,0,"#nifty,#banknifty,#sensex",,https://x.com/fnodataCOM/status/2011099593522680098,combined
2011098987269669347,2026-01-13T15:32:17.000Z,"Good Evening to All 

Full Time Trader: 

POSITIONAL CALL:

Each Call Risk RS 1750
Rewards Rs.10k to 20k 

If anybody is interested join the link. 

#Nifty 
#Nifty50 
#niftyOptions 
#NiftyBank 
#Nifty500 
#NiftyMidcap 
#NIFTYIT 
#NIFTYFUTURE",0,1,0,"#Nifty,#Nifty50,#niftyOptions,#NiftyBank,#Nifty500,#NiftyMidcap,#NIFTYIT,#NIFTYFUTURE",,https://x.com/Udayaku08151754/status/2011098987269669347,combined
2011097355869962326,2026-01-13T15:25:48.000Z,"Today #Nifty50 

25900 to 25700 - 200 points
25700 to 25800 - 100 points
25800 to 25620 -180 points
25620 to 25750 -130 points

Total - 510 points",0,0,0,#Nifty50,,https://x.com/gowth_billion/status/2011097355869962326,combined
2011097175271620701,2026-01-13T15:25:05.000Z,"#Nifty50 /Gold ratio has slipped below 2

Historically in 7 of the last 8 instances, Nifty delivered positive 12-month forward returns  with average gain ~37%",0,0,0,#Nifty50,,https://x.com/gowth_billion/status/2011097175271620701,combined
2011096399417692610,2026-01-13T15:22:00.000Z,"Pata nhi ye MF's kush Q ho rahe hai, en ganduo ko lag raha market me reversal aa gau hai par bhakchondar log ye nhi malum av v falling market hai. Av or fall karega. 

#nifty #Nifty50 #niftycrash #NiftyBank #StockMarketIndia",0,0,0,"#nifty,#Nifty50,#niftycrash,#NiftyBank,#StockMarketIndia",,https://x.com/not_so_sensible/status/2011096399417692610,combined
2011096015252918602,2026-01-13T15:20:29.000Z,"Nifty 360 Analysis 
#Nifty
#Nifty50
#niftycrash
#OptionsTrading",0,0,0,"#Nifty,#Nifty50,#niftycrash,#OptionsTrading",,https://x.com/Riskfreeprofit/status/2011096015252918602,combined
2011095552117915992,2026-01-13T15:18:38.000Z,"Pre-Market Analysis for 14th Jan,
Bank Nifty - Plan to go short below the 59300 levels with a target of 59000.
Plan to go long above the 59800 levels with a target of 60000.

#banknifty #OptionsTrading #trading #StockMarketIndia",0,0,0,"#banknifty,#OptionsTrading,#trading,#StockMarketIndia",,https://x.com/Atul_2206/status/2011095552117915992,combined
2011095524871692774,2026-01-13T15:18:32.000Z,"HDFC AMC Q3 RESULTS EXPECTED NUMBERS
Revenue (Topline) ₹1,080 – ₹1,150 Cr Up ~12-15%
Net Profit (PAT) ₹740 – ₹770 Cr Up ~15-18%
Operating Profit ₹820 – ₹850 Cr Strong Growth
Market Share 11.2% – 11.5% stable to increase 
#Q3Results #Nifty50",0,0,0,"#Q3Results,#Nifty50",,https://x.com/Sreejithdas82/status/2011095524871692774,combined
2011095122004623497,2026-01-13T15:16:56.000Z,"Price level 25650-25700 continues to be a Good Demand zone, followed up with next 25430 & 25142 as nearest Support price levels. 
Trade levels, not emotions
#Nifty #Nifty50 #StockMarketIndia #MindsetShift",2,1,0,"#Nifty,#Nifty50,#StockMarketIndia,#MindsetShift",,https://x.com/thearthashala/status/2011095122004623497,combined
2011094797730374021,2026-01-13T15:15:38.000Z,"#Nifty50 Outlook

The Nifty formed a ""long bearish candle"" on the daily chart, slipping below the 25,750 mark. 

immediate support is now at 25,600, while resistance remains capped at the 25,825–25,900 zone.

#niftycrash",0,0,0,"#Nifty50,#niftycrash",,https://x.com/GaMbLaRrr/status/2011094797730374021,combined
2011094433991983286,2026-01-13T15:14:12.000Z,"VIEW ON BANKNIFTY - #BANKNIFTY TradingView 
in.tradingview.com/chart/BANKNIFT
…",0,0,0,#BANKNIFTY,,https://x.com/Dakshshah110208/status/2011094433991983286,combined
